dataset_id,name,institution,role
Ahrens_2019,Collin W. Ahrens,"Hawkesbury Institute for the Environment, Western Sydney University","collector, contact"
Ahrens_2019,Paul D. Rymer,"Hawkesbury Institute for the Environment, Western Sydney University",lab_leader
Ahrens_2019,Richard Mazanec,"Biodiversity and Conservation Science, Western Australian Department of Biodiversity, Conservation and Attractions, Kensington, WA, Australia",lab_leader
ANBG_2019,Lydia Guja,Australian National Botanic Gardens,lab_leader
ANBG_2019,Brook Clinton,"National Collections and Marine Infrastructure, CSIRO",collector
ANBG_2019,Tom North,"National Seed Bank, Biodiversity Science Section, Australian National Botanic Gardens",collector
ANBG_2019,Anne Fuchs,"Botanical Information, Biodiversity Science Section, Australian National Botanic Gardens",collector
Angevin_2011,Tara Angevin,La Trobe University,"collector, contact"
Angevin_2011,John Morgan,La Trobe University,lab_leader
Angevin_2011,Rachael Gallagher,Macquarie University Sydney,contributor
Apgaua_2015,Deborah Apgaua,James Cook University,"contact, contributor, collector"
Apgaua_2015,Yue Phin David Jeremiah-Seok Tng,James Cook University,collector
Apgaua_2015,Susan Laurance,James Cook University,"collector, lab_leader"
Apgaua_2017,Deborah Apgaua,James Cook University,"contact, contributor, collector"
Apgaua_2017,Yue Phin David Jeremiah-Seok Tng,James Cook University,collector
Apgaua_2017,Susan Laurance,James Cook University,collector
Atkinson_2020,Joe Atkinson,University of New South Wales,"collector, contact"
Atkinson_2020_2,Joe Atkinson,University of New South Wales,"collector, contact"
Baker_2019,Andrew Baker,Southern Cross University,"collector, contact, contributor, lab_leader"
Barlow_1981,Rachael Gallagher,Macquarie University Sydney,"collector, contributor"
Bean_1997,Anthony Bean,Queensland Herbarium,"collector, contact"
Bean_1997,Rachael Gallagher,Macquarie University Sydney,contributor
Blackman_2010,Chris Blackman,Western Sydney University,"collector, contact"
Blackman_2010,Tim Brodribb,University of Tasmania,lab_leader
Blackman_2010,Gregory Jordan,University of Tasmania,lab_leader
Bloomfield_2018,Keith Bloomfield,Australian National University,collector
Bloomfield_2018,Owen Atkin,Australian National University,"collector, lab_leader,contact"
Bragg_2002,Jason Bragg,"RBGDT, Sydney",collector
Bragg_2002,Mark Westoby,Macquarie University Sydney,lab_leader
Bragg_2002,Ian Wright,Macquarie University Sydney,contributor
BRAIN_2007,Rachael Gallagher,Macquarie University Sydney,contributor
Briggs_2010,Amber Briggs,unknown,collector
Briggs_2010,John Morgan,La Trobe University,lab_leader
Briggs_2010,Rachael Gallagher,Macquarie University Sydney,"contributor, contact"
Brock_1993,John Brock,unknown,collector
Brock_1993,Rachael Gallagher,Macquarie University Sydney,"contributor, contact"
Buckton_2019,Genevieve Buckton,James Cook University,collector
Buckton_2019,Lucas Cernusak,James Cook University,"lab_leader, contact"
Burrows_2001,Geoff Burrows,Charles Sturt University,"collector, contact"
Burrows_2001,Ian Wright,Macquarie University Sydney,contributor
Caldwell_2016,Elizabeth Caldwell,"School of Biological Sciences, Monash University",collector
Caldwell_2016,Jennifer Read,"School of Biological Sciences, Monash University","contact, collector, lab_leader"
Caldwell_2016,Gordon Sanson,"School of Biological Sciences, Monash University",collector
Catford_2014,Jane A. Catford,"King's College, London","collector, contact"
Cernusak_2006,Lucas Cernusak,James Cook University,"collector, contact"
Cernusak_2011,Lucas Cernusak,James Cook University,"collector, contact"
Chandler_2002,Gregory Chandler,unknown,"collector, contact"
Chandler_2002,Rachael Gallagher,Macquarie University Sydney,contributor
Cheal_2017,Annette Muir,"Department of Environment, Land, Water and Planning, Victoria","collector, contact"
Cheal_2017,Matthew White,"Department of Environment, Land, Water and Planning, Victoria",collector
Cheal_2017,David Cheal,"Department of Environment, Land, Water and Planning, Victoria, Australia; Federation University",collector
Cheal_2017,Michele Kohout,"Department of Environment, Land, Water and Planning, Victoria",collector
Cheesman_2020,Alex Cheesman,James Cook University,"collector, contact"
Cheesman_2020,Lucas Cernusak,James Cook University,collector
Chen_2017,Si-Chong Chen,University of New South Wales,"collector, contact, contributor"
Chen_2017,Angela Moles,University of New South Wales,lab_leader
Chinnock_2007,Robert Chinnock,State Herbarium of South Australia,"collector, contact"
Chinnock_2007,Rachael Gallagher,Macquarie University Sydney,contributor
Choat_2006,Brendan Choat,"University of Western Sydney, Hawkesbury Institute for the Environment","collector, contact"
Choat_2012,Brendan Choat,"University of Western Sydney, Hawkesbury Institute for the Environment","collector, contact"
Clarke_2015,Michael Lawes,Charles Darwin University,"collector, contact, lab_leader"
Clarke_2015,Peter Clarke,deceased,collector
Cooper_2004,Wendy Cooper,consultant,"collector, contact"
Cooper_2004,William Cooper,consultant,collector
Cooper_2004,Rachael Gallagher,Macquarie University Sydney,contributor
Cooper_2013,Daniel Metcalfe,CSIRO,"contact, contributor"
Cooper_2013,Wendy Cooper,consultant,collector
Cooper_2013,William Cooper,consultant,collector
CPBR_2002,Rachael Gallagher,Macquarie University Sydney,contributor
Craven_1987,Lyn Craven,Australian National Herbarium,collector
Craven_1987,Rachael Gallagher,Macquarie University Sydney,"contributor, contact"
Craven_2010,Lyn Craven,Australian National Herbarium,collector
Craven_2010,Rachael Gallagher,Macquarie University Sydney,"contributor, contact"
Crisp_2017,Michael Crisp,The Australian National University,"collector, contact"
Cross_2009,Erika Cross,Charles Sturt University,"collector, contact"
Cross_2009,John Morgan,La Trobe University,lab_leader
Cross_2009,Rachael Gallagher,Macquarie University Sydney,contributor
Crous_2013,Kristine Crous,"Hawkesbury Institute for the Environment, Western Sydney University","collector, contact"
Crous_2019,Kristine Crous,"Hawkesbury Institute for the Environment, Western Sydney University","collector, contact"
Cunningham_1999,Saul Cunningham,"CSIRO, contact",collector
Cunningham_1999,Mark Westoby,Macquarie University Sydney,lab_leader
Cunningham_1999,Ian Wright,Macquarie University Sydney,contributor
Curran_2009,Timothy Curran,Lincoln University,"collector, contact"
Curran_2009,Nigel Warwick,University of New England,lab_leader
Curran_2009,Peter Clarke,deceased,lab_leader
Curtis_2012,Andrea Leigh,University of Technology Sydney,"lab_leader, contact"
Curtis_2012,Ellen Curtis,University of Technology Sydney,collector
Denton_2007,Matthew Denton,"School of Agriculture, Food and Wine, University of Adelaide","collector, contact"
Denton_2007,Gregory Cawthray,University of Western Australia,collector
Denton_2007,Hans Lambers,University of Western Australia,lab_leader
Denton_2007,Erik Veneklaas,University of Western Australia,lab_leader
Denton_2007,Rachael Gallagher,Macquarie University Sydney,contributor
Detombeur_2021,Felix de Tombeur,"TERRA Teaching and Research Centre, Gembloux Agro-Bio Tech, University of Liege, Gembloux, Belgium","contact, collector"
Detombeur_2021,Etienne Laliberte,Universite de Montreal,lab_leader
Detombeur_2021,Hans Lambers,University of Western Australia,lab leader
Detombeur_2021,Graham Zemunik,University of Western Australia,collector
Dong_2017,Ning Dong,Macquarie University,"collector, contact"
Dong_2017,Ian Wright,Macquarie University,assistant
Dong_2017,Iain Colin Prentice,Imperial College London,lab_leader
Du_2018,Pengzhen Du,Lanzhou University,collector
Du_2018,Claire Farrell,University of Melbourne,"lab_leader, contact"
Du_2018,Stefan Arndt,University of Melbourne,lab_leader
Du_2019,Pengzhen Du,Lanzhou University,collector
Du_2019,Claire Farrell,University of Melbourne,"lab_leader, contact"
Du_2019,Stefan Arndt,University of Melbourne,lab_leader
Duan_2015,Honglang Duan,"Hawkesbury Institute for the Environment, Western Sydney University",collector
Duan_2015,David Tissue,"Hawkesbury Institute for the Environment, Western Sydney University","collector, lab_leader, contact"
Duan_2015,Renee Smith,"Hawkesbury Institute for the Environment, Western Sydney University",collector
Duncan_1998,David Duncan,Melbourne University,"collector, contact"
Duncan_1998,Mark Westoby,Macquarie University Sydney,lab_leader
Duncan_1998,Ian Wright,Macquarie University Sydney,contributor
Dwyer_2017,John M. Dwyer,University of Queensland,lab_leader
Dwyer_2017,Daniel C. Laughlin,"University of Waikato, New Zealand",collector
Dwyer_2018,John M. Dwyer,University of Queensland,"contact, collector, lab_leader"
Dwyer_2018,Riah Mason,University of Queensland,collector
Eamus_1998,Derek Eamus,University of Technology Sydney,"collector, contact"
Eamus_1998,Ian Wright,Macquarie University Sydney,contributor
Eamus_1999,Derek Eamus,University of Technology Sydney,"collector, contact"
Eamus_1999,Ian Wright,Macquarie University Sydney,contributor
Edwards_2000,Jennifer Read,"School of Biological Sciences, Monash University","lab_leader, contact"
Edwards_2000,Gordon Sanson,"School of Biological Sciences, Monash University",lab_leader
Edwards_2000,Cheryl Edwards,"School of Biological Sciences, Monash University",collector
eFLOWER_2021,Herve Sauquet,National Herbarium of New South Wales and Royal Botanic Gardens and Domain Trust,"collector, contact"
eFLOWER_2021,Juerg Schoenenberger,"Department of Botany and Biodiversity Research, University of Vienna",collector
eFLOWER_2021,Maria von Balthazar,"Department of Botany and Biodiversity Research, University of Vienna",collector
eFLOWER_2021,Andrea Lopez Martinez,Universidad Nacional Autonoma de Mexico,collector
eFLOWER_2021,Susana Magallon,Universidad Nacional Autonoma de Mexico,collector
EsperonRodriguez_2019,Manuel Esperon-Rodriguez,"Hawkesbury Institute for the Environment, Western Sydney University, Locked Bag 1797, Penrith NSW 2751 Australia","contact, collector"
EsperonRodriguez_2019,Sally A. Power,"Hawkesbury Institute for the Environment, Western Sydney University, Locked Bag 1797, Penrith NSW 2751 Australia",lab_leader
EsperonRodriguez_2019,Mark G. Tjoelker,"Hawkesbury Institute for the Environment, Western Sydney University, Locked Bag 1797, Penrith NSW 2751 Australia",lab_leader
EsperonRodriguez_2019,Paul D. Rymer,"Hawkesbury Institute for the Environment, Western Sydney University, Locked Bag 1797, Penrith NSW 2751 Australia",lab_leader
EsperonRodriguez_2020,Manuel Esperon-Rodriguez,"Hawkesbury Institute for the Environment, Western Sydney University, Locked Bag 1797, Penrith NSW 2751 Australia","contact, collector"
Everingham_2020,Susan Everingham,University of New South Wales,"contact, collector"
Everingham_2020,Angela Moles,University of New South Wales,lab_leader
Falster_2003,Daniel Falster,"University of New South Wales, Sydney","collector, contact"
Falster_2003,Mark Westoby,Macquarie University Sydney,lab_leader
Falster_2005_1,Daniel Falster,"University of New South Wales, Sydney","collector, contact"
Falster_2005_1,Mark Westoby,Macquarie University Sydney,lab_leader
Falster_2005_2,Daniel Falster,"University of New South Wales, Sydney","collector, contact"
Falster_2005_2,Mark Westoby,Macquarie University Sydney,lab_leader
Farrell_2012,Claire Farrell,University of Melbourne,"collector, contact"
Farrell_2012,Christopher Szota,University of Melbourne,collector
Farrell_2013,Claire Farrell,University of Melbourne,"collector, contact"
Farrell_2013,Christopher Szota,University of Melbourne,collector
Farrell_2013,Stefan Arndt,University of Melbourne,lab_leader
Farrell_2017,Claire Farrell,University of Melbourne,"collector, contact"
Farrell_2017,Christopher Szota,University of Melbourne,collector
Farrell_2017,Stefan Arndt,University of Melbourne,lab_leader
Firn_2019,Jennifer Firn,Queensland University of Technology,contact
Fonseca_2000,Carlos Fonseca,Universidade Federal do Rio Grande do Norte,"collector, contact"
Fonseca_2000,Mark Westoby,Macquarie University Sydney,lab_leader
Fonseca_2000,Ian Wright,Macquarie University Sydney,contributor
Fonseca_2000,Jacob McC. Overton,"Landcare Research, New Zealand",assistant
Fonseca_2000,Bronwyn Collins,unknown,assistant
Forster_1992,Paul Irwin Forster,Queensland Herbarium,collector
Forster_1992,Rachael Gallagher,Macquarie University Sydney,"contributor, contact"
Forster_1995,Paul Irwin Forster,Queensland Herbarium,collector
Forster_1995,Rachael Gallagher,Macquarie University Sydney,"contributor, contact"
French_2017,Ben French,University of Tasmania,collector
French_2017,Lynda Prior,University of Tasmania,"contributor, contact"
French_2017,David Bowman,University of Tasmania,lab_leader
French_2017,Tony French,University of Tasmania,assistant
French_2017,Kathryn Willis,University of Tasmania,assistant
French_2017,Chris Guinane,University of Tasmania,assistant
French_2017,Alessandro Conti,University of Tasmania,assistant
French_2017,Chris Fahey,University of Tasmania,assistant
French_2017,Aine Nicholson,University of Tasmania,assistant
Funk_2016,Jennifer Funk,"Schmid College of Science and Technology, Chapman University","collector, lab_leader"
Funk_2016,Rachel Standish,"School of Veterinary and Life Sciences, Murdoch University","collector, lab_leader, contact"
Gallagher_2011_1,Jan Suda,Academy of Science Czech Republic,collector
Gallagher_2011_1,Michelle Leishman,Macquarie University Sydney,lab_leader
Gallagher_2011_1,Rachael Gallagher,Macquarie University Sydney,"contributor, contact"
Gallagher_2011_3,Ian Davidson,unknown,collector
Gallagher_2011_3,Michelle Leishman,Macquarie University Sydney,"lab_leader, contact"
Gallagher_2011_3,Rachael Gallagher,Macquarie University Sydney,contributor
Gallagher_2012,Rachael Gallagher,Macquarie University Sydney,"contributor, contact"
Gallagher_2012,Michelle Leishman,Macquarie University Sydney,lab_leader
Gallagher_2015,Rachael Gallagher,Macquarie University Sydney,"collector, contact"
Gallagher_2015,Robert Lanfear,Australian National University,collector
Gallagher_2018,Rachael Gallagher,"Department of Biological Sciences, Macquarie University","collector, contributor, contact"
Gallagher_2018,Bree-Anne Laugier-Kitchener,"Department of Biological Sciences, Macquarie University",collector
Gallagher_2018,Hannah MacPherson,"National Herbarium of NSW, Royal Botanic Gardens and Domain Trust",collector
Gallagher_2018,Maurizio Rossetto,"National Herbarium of NSW, Royal Botanic Gardens and Domain Trust",collector
Gallagher_2018,Marlien van der Merwe,"National Herbarium of NSW, Royal Botanic Gardens and Domain Trust",collector
Gallagher_2018,Ian Wright,"Department of Biological Sciences, Macquarie University",collector
Gallagher_2018,Matthew Alfonzetti,"Department of Biological Sciences, Macquarie University",collector
Gallagher_2018,Aaron Phillips,"Department of Biological Sciences, Macquarie University",assistant
Gallagher_2018,Claire Laws,"Department of Biological Sciences, Macquarie University",assistant
Gallagher_2018,Dana Lanceman,"Department of Biological Sciences, Macquarie University",assistant
Gallagher_2018,Daniel Montoya Londono,"Department of Biological Sciences, Macquarie University",assistant
Gallagher_2018,Elissa McFarlane,"Department of Biological Sciences, Macquarie University",assistant
Gallagher_2018,John Foster,"Department of Biological Sciences, Macquarie University",assistant
Gallagher_2018,Karen Marais,"Department of Biological Sciences, Macquarie University",assistant
Gallagher_2018,Loren Pollitt,"Department of Biological Sciences, Macquarie University",assistant
Gallagher_2018,Luka Kovac,"Department of Biological Sciences, Macquarie University",assistant
Gallagher_2018,Martin Lambert,"Department of Biological Sciences, Macquarie University",assistant
Gallagher_2018,Sophia Amini,"Department of Biological Sciences, Macquarie University",assistant
Gallagher_2018,Tara Boreham,"Department of Biological Sciences, Macquarie University",assistant
Gallagher_2018,Thomas Pyne,"Department of Biological Sciences, Macquarie University",assistant
Gardiner_2019,John M. Dwyer,University of Queensland,"contact, lab_leader"
Gardiner_2019,Ronald Gardiner,University of Queensland,collector
Gardiner_2019,Luke Shoo,University of Queensland,assistant
Geange_2017,Sonya Geange,Australian National University,"collector, contact"
Geange_2017,Adrienne Nicotra,Australian National University,lab_leader
Geange_2020,Sonya Geange,Australian National University,"collector, contact"
Geange_2020,Adrienne Nicotra,Australian National University,lab_leader
Ghannoum_2010,Oula Ghannoum,"Hawkesbury Institute for the Environment, Western Sydney University",collector
Ghannoum_2010,David Tissue,"Hawkesbury Institute for the Environment, Western Sydney University","collector, lab_leader, contact"
Ghannoum_2010,Renee Smith,"Hawkesbury Institute for the Environment, Western Sydney University",collector
Goble_1981,Ethel Goble-Garratt,Unknown,collector
Goble_1981,Ian Wright,Macquarie University Sydney,"contributor, contact"
Gosper_2004,Carl Gosper,"Department of Biodiversity, Conservation and Attractions, Western Australia","contact, collector"
Gosper_2012,Carl Gosper,"Department of Biodiversity, Conservation and Attractions, Western Australia","contact, collector"
Gosper_2012,Suzanne Prober,CSIRO Land and Water,collector
Gosper_2012,Colin Yates,"Department of Biodiversity, Conservation and Attractions, Western Australia",collector
Gosper_2018,Carl Gosper,"Department of Biodiversity, Conservation and Attractions, Western Australia","contact, collector"
Gosper_2018,Suzanne Prober,CSIRO Land and Water,collector
Gosper_2018,Colin Yates,"Department of Biodiversity, Conservation and Attractions, Western Australia",collector
GrassBase_2014,Derek Clayton,Kew Botanic Gardens,"collector, contact"
GrassBase_2014,Rachael Gallagher,Macquarie University Sydney,contributor
GrassBase_2014,Maria Vorontsova,Kew Botanic Gardens,"lab_leader, collector"
Gray_2019,Emma Gray,Macquarie University Sydney,collector
Gray_2019,Ian Wright,Macquarie University Sydney,"lab_leader, contributor, contact"
Groom_1997,Philip K Groom,Curtin University,collector
Groom_1997,Byron Lamont,Curtin University,"collector, contact"
Groom_2010,Philip K Groom,Curtin University,"contributor, collector"
Groom_2010,Byron Lamont,Curtin University,"collector, contact, lab_leader"
Grootemaat_2015,Saskia Grootemaat,University of New South Wales,"collector, contact"
Grootemaat_2015,William Cornwell,Macquarie University,collector
Grootemaat_2015,Ian Wright,Macquarie University,lab_leader
Grootemaat_2017_1,Saskia Grootemaat,University of New South Wales,"collector, contact"
Grootemaat_2017_1,Ian Wright,Macquarie University,lab_leader
Grootemaat_2017_1,Veronica Shaw,Macquarie University,assistant
Grootemaat_2017_2,Saskia Grootemaat,University of New South Wales,"collector, contact"
Grootemaat_2017_2,Ian Wright,Macquarie University,lab_leader
Gross_1993,Caroline Gross,University of New England,"collector, lab_leader"
Gross_1993,Rachael Gallagher,Macquarie University Sydney,"contributor, contact"
Gross_2005,Caroline Gross,University of New England,"collector, contact"
Grubb_1996,Daniel Metcalfe,CSIRO,collector
Grubb_1996,Rachael Gallagher,Macquarie University Sydney,"contributor, contact"
Grubb_2008,Peter Grubb,Cambridge University,"collector, lab_leader, contact"
Grubb_2008,Ian Wright,Macquarie University Sydney,contributor
Guilherme_Pereira_2018,Caio Guilherme Pereira,"Department of Civil and Environmental Engineering, Massachusetts Institute of Technology","contact, collector"
Guilherme_Pereira_2018,Hans Lambers,University of Western Australia,lab_leader
Guilherme_Pereira_2019,Caio Guilherme Pereira,"Department of Civil and Environmental Engineering, Massachusetts Institute of Technology","collector, contact"
Guilherme_Pereira_2019,Patrick Hayes,University of Western Australia,collector
Guilherme_Pereira_2019,Hans Lambers,University of Western Australia,lab_leader
Guilherme_Pereira_2019,Odhran S. O'Sullivan,Australian National University,collector
Guilherme_Pereira_2019,Lasantha K. Weerasinghe,Australian National University,collector
Guilherme_Pereira_2019,Owen Atkin,Australian National University,lab_leader
Hall_1981,TJ Hall,CSIRO,"collector, lab_leader"
Harrison_2009,Matthew Tom Harrison,"Tasmanian Institute of Agriculture, University of Tasmania","collector, contact"
Harrison_2009,John Evans,The Australian National University,lab_leader
Harrison_2009,Ian Wright,Macquarie University Sydney,contributor
Hassiotou_2009,Foteini Hassiotou,Unknown,"collector, contact"
Hassiotou_2009,Erik Veneklaas,University of Western Australia,lab_leader
Hassiotou_2009,Rachael Gallagher,Macquarie University Sydney,contributor
Hayes_2014,Patrick Hayes,University of Western Australia,"collector, contact"
Hayes_2014,Hans Lambers,University of Western Australia,lab_leader
Hayes_2014,Etienne Laliberte,Universite de Montreal,collector
Hayes_2018,Patrick Hayes,University of Western Australia,"collector, contact"
Hayes_2018,Peta Clode,University of Western Australia,collector
Hayes_2018,Hans Lambers,University of Western Australia,lab_leader
Henery_2001,Martin Henery,CSIRO,"collector, contact"
Henery_2001,Mark Westoby,Macquarie University Sydney,lab_leader
Henery_2001,Ian Wright,Macquarie University Sydney,contributor
Hocking_1982,Peter Hocking,Murdoch University,collector
Hocking_1986,Peter Hocking,Murdoch University,collector
Huang_2015,Guomin Huang,"Hawkesbury Institute for the Environment, Western Sydney University",collector
Huang_2015,David Tissue,"Hawkesbury Institute for the Environment, Western Sydney University","collector, lab_leader, contact"
Huang_2015,Renee Smith,"Hawkesbury Institute for the Environment, Western Sydney University",collector
Hughes_1992,Lesley Hughes,Macquarie University Sydney,collector
Hughes_1992,Barbara Rice,Macquarie University Sydney,collector
Hughes_1992,Mark Westoby,Macquarie University Sydney,"lab_leader, contact"
Hughes_1992,Ian Wright,Macquarie University Sydney,contributor
Hughes_2005,Kate Hughes,unknown,collector
Hughes_2005,Mark Westoby,Macquarie University Sydney,lab_leader
Hughes_2005,Ian Wright,Macquarie University Sydney,"contributor, contact"
Hyland_2003,Rachael Gallagher,Macquarie University Sydney,contributor
Ilic_2000,Jugo Ilic,University of Melbourne,"collector, lab_leader"
Ilic_2000,Amy Zanne,George Washington University,"contributor, contact"
Islam_1999_1,Muhammad Islam,unknown,collector
Islam_1999_1,Mark Adams,University of Western Australia,"lab_leader, contact"
Islam_1999_1,Rachael Gallagher,Macquarie University Sydney,contributor
Islam_1999_2,Muhammad Islam,unknown,collector
Islam_1999_2,Mark Adams,University of Western Australia,"lab_leader, contact"
Islam_1999_2,Rachael Gallagher,Macquarie University Sydney,contributor
Jagdish_2020,Ashika Jagdish,University of New South Wales,"contact, collector"
Jagdish_2020,Angela Moles,University of New South Wales,lab_leader
Jin_2019,Daniel Jin,"School of Life and Environmental Sciences, Faculty of Science, The University of Sydney","collector, contact"
Jin_2019,Dieter Hochuli,"School of Life and Environmental Sciences, Faculty of Science, The University of Sydney",lab_leader
Jordan_2001,Gregory Jordan,University of Tasmania,"collector, contact, lab_leader"
Jordan_2007,Gregory Jordan,University of Tasmania,"collector, contact, lab_leader"
Jordan_2007,Ian Wright,Macquarie University Sydney,contributor
Jordan_2015,Gregory Jordan,University of Tasmania,"collector, contact"
Jordan_2015,Aina Price,University of Tasmania,collector
Jordan_2020,Gregory Jordan,University of Tasmania,"collector, contact"
Jordan_2020,Raymond Carpenter,University of Adelaide,collector
Jurado_1991,Enrique Jurado,Autonomous University of Nuevo Leon,"collector, contact"
Jurado_1991,Mark Westoby,Macquarie University Sydney,lab_leader
Jurado_1991,Ian Wright,Macquarie University Sydney,contributor
Jurado_1992,Enrique Jurado,Autonomous University of Nuevo Leon,"collector, contact, contributor"
Jurado_1992,Des Nelson,CSIRO Alice Springs,collector
Kanowski_2000,John Kanowski,Australian Wildlife Conservancy,"collector, contact"
Keighery_2004,Greg Keighery,WA Department of Parks and Wildlife,collector
Keighery_2004,Rachael Gallagher,Macquarie University Sydney,"contributor, contact"
Kew_2019_1,Udayangani Liu,Kew Botanic Gardens,contact
Kew_2019_2,Udayangani Liu,Kew Botanic Gardens,contact
Kew_2019_3,Udayangani Liu,Kew Botanic Gardens,contact
Kew_2019_4,Udayangani Liu,Kew Botanic Gardens,contact
Kew_2019_5,Udayangani Liu,Kew Botanic Gardens,contact
Kew_2019_6,Udayangani Liu,Kew Botanic Gardens,contact
Kirkpatrick_2020,James Kirkpatrick,University of Tasmania,"collector, contact"
Knox_2011,Kirsten Knox,Unknown,"collector, contact"
Knox_2011,Peter Clarke,University of New England,lab_leader
Knox_2011,Rachael Gallagher,Macquarie University Sydney,contributor
Kooyman_2011,Robert Kooyman,Royal Botanic Gardens Sydney; Macquarie University,"collector, contact"
Kooyman_2011,Rachael Gallagher,Macquarie University Sydney,contributor
Kotowska_2020,Martyna Kotowska,"Department of Plant Ecology and Ecosystems Research, University of Goettingen","collector, contact"
Kotowska_2020,Ian Wright,Macquarie University Sydney,lab_leader
Kotowska_2020,Mark Westoby,Macquarie University Sydney,lab_leader
Kuo_1982,John Kuo,University of Western Australia,collector
Laliberte_2012,Etienne Laliberte,Universite de Montreal,"collector, contact, lab_leader"
Laliberte_2012,Hans Lambers,University of Western Australia,contributor
Laliberte_2012,Rachael Gallagher,Macquarie University Sydney,contributor
Lamont_2002,Byron Lamont,Curtin University,"collector, contact, lab_leader"
Lamont_2002,Ian Wright,Macquarie University Sydney,contributor
Lamont_2002,Philip K Groom,Curtin University,"contributor, collector"
Lawes_2012,Michael Lawes,Charles Darwin University,"collector, contact, lab_leader"
Lawes_2012,Rachael Gallagher,Macquarie University Sydney,contributor
Lawson_2015,James Lawson,Macquarie University Sydney,"collector, contact"
Lawson_2015,Michelle Leishman,Macquarie University Sydney,lab_leader
Laxton_2005,Emma Laxton,unknown,collector
Laxton_2005,Lesley Hughes,Macquarie University Sydney,lab_leader
Laxton_2005,Rachael Gallagher,Macquarie University Sydney,"contributor, contact"
Lee_2019,Brad Oberle,"Division of Natural Sciences, New College of Florida",collector
Lee_2019,Amy Zanne,George Washington University,collector
Lee_2019,Jeff R. Powell,"Hawkesbury Institute for the Environment, Western Sydney University","contact, contributor, assistant"
Lee_2019,Jessica L. Rigg,"NSW Department of Primary Industries, Elizabeth Macarthur Agricultural Institute",assistant
Leigh_2003,Andrea Leigh,University of Technology Sydney,"collector, contact"
Leigh_2003,Adrienne Nicotra,Australian National University,collector
Leigh_2006,Andrea Leigh,University of Technology Sydney,"collector, contact"
Leigh_2006,Adrienne Nicotra,Australian National University,lab_leader
Leigh_2006,Meredith Cosgrove,Australian National University,collector
